2019-11-15 15:35:04,922 p=112162 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 15:35:11,441 p=112233 u=root |  TASK [Check ansible version >=2.7.8] ***************************************************************************************************
2019-11-15 15:35:11,441 p=112233 u=root |  Friday 15 November 2019  15:35:11 +0800 (0:00:00.162)       0:00:00.162 ******* 
2019-11-15 15:35:11,487 p=112233 u=root |  ok: [localhost] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:11,494 p=112233 u=root |   [WARNING]: Could not match supplied host pattern, ignoring: bastion

2019-11-15 15:35:11,499 p=112233 u=root |  PLAY [bastion[0]] **********************************************************************************************************************
2019-11-15 15:35:11,499 p=112233 u=root |  skipping: no hosts matched
2019-11-15 15:35:11,516 p=112233 u=root |  PLAY [k8s-cluster:etcd] ****************************************************************************************************************
2019-11-15 15:35:11,648 p=112233 u=root |  TASK [download : prep_download | Set a few facts] **************************************************************************************
2019-11-15 15:35:11,649 p=112233 u=root |  Friday 15 November 2019  15:35:11 +0800 (0:00:00.207)       0:00:00.370 ******* 
2019-11-15 15:35:11,697 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:11,736 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:11,755 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:11,783 p=112233 u=root |  TASK [download : Set image info command for containerd] ********************************************************************************
2019-11-15 15:35:11,783 p=112233 u=root |  Friday 15 November 2019  15:35:11 +0800 (0:00:00.134)       0:00:00.505 ******* 
2019-11-15 15:35:11,829 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:11,867 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:11,883 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:11,909 p=112233 u=root |  TASK [download : Register docker images info] ******************************************************************************************
2019-11-15 15:35:11,909 p=112233 u=root |  Friday 15 November 2019  15:35:11 +0800 (0:00:00.125)       0:00:00.630 ******* 
2019-11-15 15:35:11,963 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:12,000 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:12,023 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:12,048 p=112233 u=root |  TASK [download : prep_download | Create staging directory on remote node] **************************************************************
2019-11-15 15:35:12,048 p=112233 u=root |  Friday 15 November 2019  15:35:12 +0800 (0:00:00.138)       0:00:00.769 ******* 
2019-11-15 15:35:12,094 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:12,138 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:12,155 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:12,186 p=112233 u=root |  TASK [download : prep_download | Create local cache for files and images] **************************************************************
2019-11-15 15:35:12,187 p=112233 u=root |  Friday 15 November 2019  15:35:12 +0800 (0:00:00.139)       0:00:00.909 ******* 
2019-11-15 15:35:12,218 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:12,246 p=112233 u=root |  TASK [download : prep_download | On localhost, check if passwordless root is possible] *************************************************
2019-11-15 15:35:12,247 p=112233 u=root |  Friday 15 November 2019  15:35:12 +0800 (0:00:00.059)       0:00:00.968 ******* 
2019-11-15 15:35:12,272 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:12,303 p=112233 u=root |  TASK [download : prep_download | On localhost, check if user has access to docker without using sudo] **********************************
2019-11-15 15:35:12,304 p=112233 u=root |  Friday 15 November 2019  15:35:12 +0800 (0:00:00.056)       0:00:01.025 ******* 
2019-11-15 15:35:12,329 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:12,355 p=112233 u=root |  TASK [download : prep_download | Parse the outputs of the previous commands] ***********************************************************
2019-11-15 15:35:12,355 p=112233 u=root |  Friday 15 November 2019  15:35:12 +0800 (0:00:00.051)       0:00:01.076 ******* 
2019-11-15 15:35:12,397 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:12,435 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:12,453 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:12,478 p=112233 u=root |  TASK [download : prep_download | Check that local user is in group or can become root] *************************************************
2019-11-15 15:35:12,479 p=112233 u=root |  Friday 15 November 2019  15:35:12 +0800 (0:00:00.123)       0:00:01.200 ******* 
2019-11-15 15:35:12,524 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:12,559 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:12,576 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:12,603 p=112233 u=root |  TASK [download : include_tasks] ********************************************************************************************************
2019-11-15 15:35:12,603 p=112233 u=root |  Friday 15 November 2019  15:35:12 +0800 (0:00:00.124)       0:00:01.324 ******* 
2019-11-15 15:35:12,649 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:12,689 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:12,704 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:12,731 p=112233 u=root |  TASK [download : download | Get kubeadm binary and list of required images] ************************************************************
2019-11-15 15:35:12,732 p=112233 u=root |  Friday 15 November 2019  15:35:12 +0800 (0:00:00.128)       0:00:01.453 ******* 
2019-11-15 15:35:12,778 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:12,817 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:12,840 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:12,870 p=112233 u=root |  TASK [download : download | Download files / images] ***********************************************************************************
2019-11-15 15:35:12,870 p=112233 u=root |  Friday 15 November 2019  15:35:12 +0800 (0:00:00.138)       0:00:01.592 ******* 
2019-11-15 15:35:13,302 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 15:35:13,354 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 15:35:13,355 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 15:35:13,356 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 15:35:13,357 p=112233 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 15:35:13,444 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 15:35:13,445 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 15:35:13,446 p=112233 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 15:35:13,446 p=112233 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 15:35:13,447 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 15:35:13,447 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 15:35:13,448 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 15:35:13,543 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 15:35:13,623 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 15:35:13,624 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 15:35:13,625 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 15:35:13,626 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 15:35:13,637 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 15:35:13,639 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 15:35:13,642 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 15:35:13,644 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 15:35:13,645 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 15:35:13,646 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 15:35:13,648 p=112233 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/calicoctl', u'enabled': True, u'url': u'https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64', u'version': u'v3.7.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'932f68e893e80e95e10f064f1e7745e438d456f41a6ff12d11bb16ca0cab735c'}, 'key': u'calicoctl'}) 
2019-11-15 15:35:13,651 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 15:35:13,652 p=112233 u=root |  skipping: [node2] => (item={'value': {u'unarchive': True, u'sha256': u'', u'container': True, u'file': False, u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'mode': u'0755', u'groups': [u'etcd'], u'owner': u'root', u'tag': u'v3.2.18'}, 'key': u'etcd'}) 
2019-11-15 15:35:13,653 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 15:35:13,662 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 15:35:13,663 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': True}, 'key': u'tiller'}) 
2019-11-15 15:35:13,663 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 15:35:13,665 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 15:35:13,668 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 15:35:13,674 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 15:35:13,680 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 15:35:13,726 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 15:35:13,726 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 15:35:13,727 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 15:35:13,728 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 15:35:13,749 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 15:35:13,769 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 15:35:13,792 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 15:35:13,793 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 15:35:13,794 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/kube-controllers', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_policy'}) 
2019-11-15 15:35:13,804 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 15:35:13,822 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 15:35:13,823 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 15:35:13,823 p=112233 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 15:35:13,824 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 15:35:13,843 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 15:35:13,892 p=112233 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 15:35:13,892 p=112233 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 15:35:13,967 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 15:35:13,968 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 15:35:13,968 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 15:35:13,968 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
