2019-11-15 16:09:43,600 p=116135 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 16:09:50,202 p=116206 u=root |  Friday 15 November 2019  16:09:50 +0800 (0:00:00.220)       0:00:00.370 ******* 
2019-11-15 16:09:50,255 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:50,295 p=116206 u=root |  skipping: [node1]
2019-11-15 16:09:50,315 p=116206 u=root |  skipping: [node2]
2019-11-15 16:09:50,343 p=116206 u=root |  TASK [download : Set image info command for containerd] ********************************************************************************
2019-11-15 16:09:50,343 p=116206 u=root |  Friday 15 November 2019  16:09:50 +0800 (0:00:00.141)       0:00:00.511 ******* 
2019-11-15 16:09:50,395 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:50,434 p=116206 u=root |  skipping: [node1]
2019-11-15 16:09:50,451 p=116206 u=root |  skipping: [node2]
2019-11-15 16:09:50,477 p=116206 u=root |  TASK [download : Register docker images info] ******************************************************************************************
2019-11-15 16:09:50,477 p=116206 u=root |  Friday 15 November 2019  16:09:50 +0800 (0:00:00.133)       0:00:00.645 ******* 
2019-11-15 16:09:50,536 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:50,575 p=116206 u=root |  skipping: [node1]
2019-11-15 16:09:50,593 p=116206 u=root |  skipping: [node2]
2019-11-15 16:09:50,623 p=116206 u=root |  TASK [download : prep_download | Create staging directory on remote node] **************************************************************
2019-11-15 16:09:50,623 p=116206 u=root |  Friday 15 November 2019  16:09:50 +0800 (0:00:00.146)       0:00:00.792 ******* 
2019-11-15 16:09:50,677 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:50,725 p=116206 u=root |  skipping: [node1]
2019-11-15 16:09:50,742 p=116206 u=root |  skipping: [node2]
2019-11-15 16:09:50,779 p=116206 u=root |  TASK [download : prep_download | Create local cache for files and images] **************************************************************
2019-11-15 16:09:50,779 p=116206 u=root |  Friday 15 November 2019  16:09:50 +0800 (0:00:00.155)       0:00:00.947 ******* 
2019-11-15 16:09:50,805 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:50,839 p=116206 u=root |  TASK [download : prep_download | On localhost, check if passwordless root is possible] *************************************************
2019-11-15 16:09:50,839 p=116206 u=root |  Friday 15 November 2019  16:09:50 +0800 (0:00:00.060)       0:00:01.007 ******* 
2019-11-15 16:09:50,866 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:50,898 p=116206 u=root |  TASK [download : prep_download | On localhost, check if user has access to docker without using sudo] **********************************
2019-11-15 16:09:50,899 p=116206 u=root |  Friday 15 November 2019  16:09:50 +0800 (0:00:00.059)       0:00:01.067 ******* 
2019-11-15 16:09:50,926 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:50,953 p=116206 u=root |  TASK [download : prep_download | Parse the outputs of the previous commands] ***********************************************************
2019-11-15 16:09:50,954 p=116206 u=root |  Friday 15 November 2019  16:09:50 +0800 (0:00:00.055)       0:00:01.122 ******* 
2019-11-15 16:09:51,001 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:51,045 p=116206 u=root |  skipping: [node1]
2019-11-15 16:09:51,065 p=116206 u=root |  skipping: [node2]
2019-11-15 16:09:51,094 p=116206 u=root |  TASK [download : prep_download | Check that local user is in group or can become root] *************************************************
2019-11-15 16:09:51,094 p=116206 u=root |  Friday 15 November 2019  16:09:51 +0800 (0:00:00.139)       0:00:01.262 ******* 
2019-11-15 16:09:51,149 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:51,190 p=116206 u=root |  skipping: [node1]
2019-11-15 16:09:51,207 p=116206 u=root |  skipping: [node2]
2019-11-15 16:09:51,235 p=116206 u=root |  TASK [download : include_tasks] ********************************************************************************************************
2019-11-15 16:09:51,235 p=116206 u=root |  Friday 15 November 2019  16:09:51 +0800 (0:00:00.141)       0:00:01.403 ******* 
2019-11-15 16:09:51,281 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:51,318 p=116206 u=root |  skipping: [node1]
2019-11-15 16:09:51,335 p=116206 u=root |  skipping: [node2]
2019-11-15 16:09:51,360 p=116206 u=root |  TASK [download : download | Get kubeadm binary and list of required images] ************************************************************
2019-11-15 16:09:51,361 p=116206 u=root |  Friday 15 November 2019  16:09:51 +0800 (0:00:00.125)       0:00:01.529 ******* 
2019-11-15 16:09:51,412 p=116206 u=root |  skipping: [master]
2019-11-15 16:09:51,457 p=116206 u=root |  skipping: [node1]
2019-11-15 16:09:51,476 p=116206 u=root |  skipping: [node2]
2019-11-15 16:09:51,503 p=116206 u=root |  TASK [download : download | Download files / images] ***********************************************************************************
2019-11-15 16:09:51,503 p=116206 u=root |  Friday 15 November 2019  16:09:51 +0800 (0:00:00.142)       0:00:01.672 ******* 
2019-11-15 16:09:51,985 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 16:09:51,986 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 16:09:52,068 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 16:09:52,069 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 16:09:52,069 p=116206 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 16:09:52,070 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 16:09:52,071 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 16:09:52,071 p=116206 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 16:09:52,072 p=116206 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 16:09:52,169 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 16:09:52,169 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 16:09:52,170 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 16:09:52,170 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 16:09:52,171 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 16:09:52,172 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 16:09:52,172 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 16:09:52,183 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 16:09:52,213 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 16:09:52,255 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 16:09:52,256 p=116206 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/calicoctl', u'enabled': True, u'url': u'https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64', u'version': u'v3.7.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'932f68e893e80e95e10f064f1e7745e438d456f41a6ff12d11bb16ca0cab735c'}, 'key': u'calicoctl'}) 
2019-11-15 16:09:52,257 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 16:09:52,257 p=116206 u=root |  skipping: [node2] => (item={'value': {u'unarchive': True, u'sha256': u'', u'container': True, u'file': False, u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'mode': u'0755', u'groups': [u'etcd'], u'owner': u'root', u'tag': u'v3.2.18'}, 'key': u'etcd'}) 
2019-11-15 16:09:52,297 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 16:09:52,298 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 16:09:52,298 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': True}, 'key': u'tiller'}) 
2019-11-15 16:09:52,298 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 16:09:52,330 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 16:09:52,388 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 16:09:52,388 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 16:09:52,389 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 16:09:52,389 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 16:09:52,390 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/kube-controllers', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_policy'}) 
2019-11-15 16:09:52,391 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 16:09:52,391 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'gcr.azk8s.cn/google-containers/hyperkube', u'tag': u'v1.15.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'hyperkube'}) 
2019-11-15 16:09:52,478 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'gcr.azk8s.cn/google-containers/k8s-dns-node-cache', u'tag': u'1.15.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'nodelocaldns'}) 
2019-11-15 16:09:52,479 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/cilium-init', u'tag': u'2019-04-05', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_init'}) 
2019-11-15 16:09:52,480 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'ferest/etcd-initer', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_etcd_init'}) 
2019-11-15 16:09:52,480 p=116206 u=root |  skipping: [node2] => (item={'value': {u'unarchive': True, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/crictl-v1.15.0-linux-amd64.tar.gz', u'enabled': False, u'url': u'https://github.com/kubernetes-sigs/cri-tools/releases/download/v1.15.0/crictl-v1.15.0-linux-amd64.tar.gz', u'version': u'v1.15.0', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'c3b71be1f363e16078b51334967348aab4f72f46ef64a61fe7754e029779d45a'}, 'key': u'crictl'}) 
2019-11-15 16:09:52,481 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/kubernetes-ingress-controller/nginx-ingress-controller', u'tag': u'0.25.1', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'ingress_nginx_controller'}) 
2019-11-15 16:09:52,515 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 16:09:52,517 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 16:09:52,518 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 16:09:52,519 p=116206 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 16:09:52,520 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 16:09:52,523 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 16:09:52,536 p=116206 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 16:09:52,537 p=116206 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/hyperkube-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/hyperkube', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'15988bea1177a3e169aa43177456b6f58a15318165b15144c47ccd044de9edfe'}, 'key': u'hyperkube_file'}) 
2019-11-15 16:09:52,538 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cloudnativelabs/kube-router', u'tag': u'v0.2.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_router'}) 
2019-11-15 16:09:52,540 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
2019-11-15 16:09:52,543 p=116206 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/cni-plugins-linux-amd64-v0.8.1.tgz', u'enabled': True, u'url': u'https://containernetworking.pek3b.qingstor.com/plugins/releases/download/v0.8.1/cni-plugins-linux-amd64-v0.8.1.tgz', u'version': u'v0.8.1', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e9bfc78acd3ae71be77eb8f3e890cc9078a33cc3797703b8ff2fc3077a232252'}, 'key': u'cni'}) 
2019-11-15 16:09:52,648 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/addon-resizer', u'tag': u'1.8.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'addon_resizer'}) 
2019-11-15 16:09:52,648 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/node', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_node'}) 
2019-11-15 16:09:52,649 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 16:09:52,649 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 16:09:52,650 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 16:09:52,650 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 16:09:52,651 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
